task,priority
Check smoke detectors,Medium
Finish grant proposal,High
Listen to music,Low
Pay rent before deadline,High
Organize wardrobe,Medium
Do facial care,Low
Back up computer files,Medium
Meal prep for the week,Medium
Meet accountant,High
Try a new recipe,Low
Fix leaky faucet,Medium
Read a novel,Low
Schedule dentist appointment,Medium
Take a nap,Low
Organize fridge magnets,Low
Organize wardrobe,Medium
Attend job interview,High
Update security credentials,High
Close business deal,High
Play video games,Low
Go to the bank,Medium
Appeal parking ticket,High
Update resume,Medium
Print important documents,Medium
Water the plants,Low
Close business deal,High
Organize wardrobe,Medium
Go to hospital appointment,High
Tidy desk drawer,Low
Water the lawn,Low
Buy pet food,Medium
Take pet to vet urgently,High
Back up computer files,Medium
Read comics,Low
Pay electricity bill,Medium
Defend thesis,High
Close business deal,High
Rearrange furniture,Medium
Defend thesis,High
Pay electricity bill,Medium
Organize wardrobe,Medium
Do the laundry,Medium
Replace broken phone,High
Browse memes,Low
Complete annual review,High
Complete annual review,High
Set budget for month,Medium
Watch a documentary,Low
Meet client deadline,High
Go to the bank,Medium
Read comics,Low
Back up computer files,Medium
Organize bookshelf,Low
Scroll social media,Low
Close business deal,High
Call the plumber,Medium
Attend court hearing,High
Wash the car,Medium
Respond to emails,Medium
Change bed sheets,Medium
Change bed sheets,Medium
Finish grant proposal,High
Replace broken phone,High
Clean the kitchen,Medium
Read a novel,Low
Appeal parking ticket,High
Organize wardrobe,Medium
Watch YouTube videos,Low
Take a walk,Low
Journal for 10 minutes,Low
Print important documents,Medium
Renew gym membership,Medium
Take car for inspection,High
Research new phone,Medium
Wash the car,Medium
Call the plumber,Medium
Do the laundry,Medium
Play video games,Low
Organize wardrobe,Medium
Submit tax forms,High
Present project demo,High
Prepare for final exam,High
Vacuum the living room,Medium
Read comics,Low
Send final project files,High
Listen to music,Low
Call the plumber,Medium
Set budget for month,Medium
Close business deal,High
Pick up child from school,High
Pay rent before deadline,High
Buy pet food,Medium
Prepare presentation,Medium
Do some light stretching,Low
Pack for tomorrow’s trip,High
Meal prep for the week,Medium
Arrange photo albums,Low
Pet the cat,Low
Schedule dentist appointment,Medium
Respond to emails,Medium
Handle emergency repair,High
Take car for inspection,High
Water the plants,Low
Pack for tomorrow’s trip,High
Pet the cat,Low
Play video games,Low
Print important documents,Medium
Scroll social media,Low
Replace broken phone,High
Organize wardrobe,Medium
Watch a documentary,Low
Arrange photo albums,Low
Close business deal,High
Attend court hearing,High
Watch YouTube videos,Low
Pet the cat,Low
Try a new recipe,Low
Renew gym membership,Medium
Fix leaky faucet,Medium
Update security credentials,High
Change bed sheets,Medium
Journal for 10 minutes,Low
File visa application,High
Watch YouTube videos,Low
Do a puzzle,Low
Take a walk,Low
Clean bathroom,Medium
Prepare presentation,Medium
Paint nails,Low
Schedule dentist appointment,Medium
Water the plants,Low
Take a walk,Low
Browse memes,Low
Print important documents,Medium
Check credit card balance,Medium
Watch YouTube videos,Low
Update resume,Medium
Scroll social media,Low
Read comics,Low
Check smoke detectors,Medium
Schedule dentist appointment,Medium
Renew gym membership,Medium
Schedule dentist appointment,Medium
Vacuum the living room,Medium
Clean out old emails,Low
Do some light stretching,Low
File visa application,High
Scroll social media,Low
Do the laundry,Medium
Change bed sheets,Medium
Rearrange furniture,Medium
Watch a movie,Low
Check credit card balance,Medium
Make a new playlist,Low
Buy groceries,Medium
Rearrange furniture,Medium
Read comics,Low
Paint nails,Low
Submit tax forms,High
Clean bathroom,Medium
Water the plants,Low
Buy groceries,Medium
Go to the bank,Medium
Go to the bank,Medium
Read comics,Low
Pick up prescription,Medium
Pay electricity bill,Medium
Meet accountant,High
Replace broken phone,High
Respond to legal notice,High
Do a puzzle,Low
Rearrange furniture,Medium
Browse memes,Low
Meet accountant,High
Defend thesis,High
Rearrange furniture,Medium
Scroll social media,Low
Meal prep for the week,Medium
Do facial care,Low
Renew gym membership,Medium
Book flight tickets,Medium
Make a new playlist,Low
Read a novel,Low
Update security credentials,High
Finish grant proposal,High
Buy groceries,Medium
Vacuum the living room,Medium
Arrange photo albums,Low
Take pet to vet urgently,High
Browse memes,Low
Buy pet food,Medium
Clean bathroom,Medium
Organize fridge magnets,Low
Iron clothes,Medium
Pick up prescription,Medium
File visa application,High
Iron clothes,Medium
Pay rent before deadline,High
Wash the car,Medium
Try a new recipe,Low
Rearrange furniture,Medium
Take a walk,Low
Pet the cat,Low
Watch YouTube videos,Low
Meet accountant,High
Update resume,Medium
Submit job application,High
Paint nails,Low
Read a novel,Low
Meet client deadline,High
Watch a movie,Low
File visa application,High
Call the plumber,Medium
Take car for inspection,High
Update resume,Medium
Vacuum the living room,Medium
Read a novel,Low
Rearrange furniture,Medium
Water the plants,Low
Handle emergency repair,High
Handle emergency repair,High
Paint nails,Low
Meet client deadline,High
Make a new playlist,Low
Check credit card balance,Medium
Water the plants,Low
Sketch for fun,Low
Appeal parking ticket,High
Take a walk,Low
Finish grant proposal,High
Clean out old emails,Low
Tidy desk drawer,Low
Close business deal,High
Check credit card balance,Medium
Change bed sheets,Medium
Resolve customer complaint,High
Declutter phone apps,Low
Replace broken phone,High
Update resume,Medium
Pay electricity bill,Medium
Buy groceries,Medium
Prepare for final exam,High
Clean out old emails,Low
Watch a documentary,Low
Get passport renewed,High
Go to the bank,Medium
Respond to legal notice,High
Sketch for fun,Low
Read comics,Low
Vacuum the living room,Medium
Paint nails,Low
Vacuum the living room,Medium
Clean the kitchen,Medium
Defend thesis,High
Organize bookshelf,Low
Declutter phone apps,Low
Send final project files,High
Attend investor meeting,High
Browse memes,Low
Take car for inspection,High
Back up computer files,Medium
Finish grant proposal,High
Tidy desk drawer,Low
Replace broken phone,High
Clean bathroom,Medium
Update resume,Medium
Browse online shopping,Low
Declutter phone apps,Low
Take a walk,Low
Declutter phone apps,Low
Declutter phone apps,Low
Print important documents,Medium
Call a friend,Low
Clean out old emails,Low
Do a puzzle,Low
Do some light stretching,Low
Pet the cat,Low
Tidy desk drawer,Low
Appeal parking ticket,High
Send final project files,High
Call a friend,Low
Take a walk,Low
Browse online shopping,Low
Respond to legal notice,High
Take car for inspection,High
Fix leaky faucet,Medium
Rearrange furniture,Medium
Send final project files,High
Submit tax forms,High
Finish grant proposal,High
Set budget for month,Medium
Submit job application,High
Set budget for month,Medium
Do a puzzle,Low
Meet accountant,High
Prepare for final exam,High
Attend investor meeting,High
Handle emergency repair,High
Clean the kitchen,Medium
Fix leaky faucet,Medium
Tidy desk drawer,Low
Take a walk,Low
Back up computer files,Medium
Get passport renewed,High
Declutter phone apps,Low
Research new phone,Medium
Clean the kitchen,Medium
Browse online shopping,Low
Watch a movie,Low
Organize fridge magnets,Low
Browse memes,Low
Organize bookshelf,Low
Set budget for month,Medium
Schedule dentist appointment,Medium
Try a new recipe,Low
Watch a documentary,Low
Do some light stretching,Low
Meet accountant,High
Respond to legal notice,High
Fix leaky faucet,Medium
Research new phone,Medium
Take a walk,Low
Present project demo,High
Organize wardrobe,Medium
Make a new playlist,Low
Replace broken phone,High
Renew gym membership,Medium
Replace broken phone,High
Pick up prescription,Medium
Meet accountant,High
Back up computer files,Medium
Research new phone,Medium
Do the laundry,Medium
Buy pet food,Medium
Research new phone,Medium
Pay rent before deadline,High
Update security credentials,High
Finish grant proposal,High
Watch a documentary,Low
Buy pet food,Medium
Play video games,Low
Clean out old emails,Low
Set budget for month,Medium
Organize fridge magnets,Low
Go to the bank,Medium
Get passport renewed,High
Do a puzzle,Low
Set budget for month,Medium
Update resume,Medium
Take a nap,Low
Complete annual review,High
Clean bathroom,Medium
Vacuum the living room,Medium
Pay electricity bill,Medium
Read a novel,Low
Listen to music,Low
Back up computer files,Medium
Try a new recipe,Low
Read comics,Low
Do a puzzle,Low
Appeal parking ticket,High
Book flight tickets,Medium
Pick up child from school,High
Arrange photo albums,Low
Watch a documentary,Low
Buy groceries,Medium
Present project demo,High
Respond to legal notice,High
Browse online shopping,Low
Declutter phone apps,Low
Scroll social media,Low
Organize bookshelf,Low
Buy groceries,Medium
Watch a movie,Low
Pick up prescription,Medium
Take pet to vet urgently,High
Take a nap,Low
Get passport renewed,High
Change bed sheets,Medium
Appeal parking ticket,High
Sketch for fun,Low
Back up computer files,Medium
Organize bookshelf,Low
Make a new playlist,Low
Clean bathroom,Medium
Prepare for final exam,High
Browse online shopping,Low
Respond to legal notice,High
Listen to music,Low
Research new phone,Medium
Meal prep for the week,Medium
Research new phone,Medium
Meal prep for the week,Medium
Respond to emails,Medium
File visa application,High
Play video games,Low
Call the plumber,Medium
Replace broken phone,High
Buy groceries,Medium
Set budget for month,Medium
Call the plumber,Medium
Take pet to vet urgently,High
Vacuum the living room,Medium
Defend thesis,High
Renew gym membership,Medium
Paint nails,Low
Read a novel,Low
Try a new recipe,Low
Prepare for final exam,High
Respond to legal notice,High
Book flight tickets,Medium
Defend thesis,High
Meal prep for the week,Medium
Call the plumber,Medium
Go to hospital appointment,High
Pick up prescription,Medium
Buy groceries,Medium
Organize bookshelf,Low
Set budget for month,Medium
Prepare presentation,Medium
Update resume,Medium
Buy pet food,Medium
Print important documents,Medium
Organize fridge magnets,Low
Prepare for final exam,High
Buy pet food,Medium
Do some light stretching,Low
Pet the cat,Low
Organize bookshelf,Low
Take a nap,Low
Watch a movie,Low
Watch YouTube videos,Low
Take a walk,Low
Close business deal,High
Take car for inspection,High
Browse online shopping,Low
Scroll social media,Low
Appeal parking ticket,High
Listen to music,Low
Browse online shopping,Low
Do a puzzle,Low
Meet accountant,High
Attend court hearing,High
Finish grant proposal,High
Submit tax forms,High
Renew gym membership,Medium
Send final project files,High
Write blog post,Medium
Prepare for final exam,High
Clean the kitchen,Medium
Renew gym membership,Medium
Browse memes,Low
Meet client deadline,High
Attend investor meeting,High
Prepare presentation,Medium
Attend court hearing,High
Schedule dentist appointment,Medium
Respond to legal notice,High
Do facial care,Low
Prepare for final exam,High
Call a friend,Low
Pay electricity bill,Medium
Appeal parking ticket,High
Clean out old emails,Low
Print important documents,Medium
Buy groceries,Medium
Take a walk,Low
Submit job application,High
Go to hospital appointment,High
Prepare for final exam,High
File visa application,High
Wash the car,Medium
Clean out old emails,Low
Take a walk,Low
Set budget for month,Medium
Write blog post,Medium
Attend job interview,High
Book flight tickets,Medium
Paint nails,Low
Respond to legal notice,High
Listen to music,Low
Pay electricity bill,Medium
Do the laundry,Medium
Vacuum the living room,Medium
Watch a documentary,Low
Browse memes,Low
Research new phone,Medium
Play video games,Low
Complete annual review,High
Vacuum the living room,Medium
Organize wardrobe,Medium
Clean out old emails,Low
Schedule dentist appointment,Medium
Go to the bank,Medium
Research new phone,Medium
Change bed sheets,Medium
Research new phone,Medium
Call the plumber,Medium
Declutter phone apps,Low
Book flight tickets,Medium
Fix server issue,High
Wash the car,Medium
Appeal parking ticket,High
Check smoke detectors,Medium
Send final project files,High
Pack for tomorrow’s trip,High
Read comics,Low
Prepare presentation,Medium
Read a novel,Low
Wash the car,Medium
Take car for inspection,High
Schedule dentist appointment,Medium
Tidy desk drawer,Low
Water the lawn,Low
Book flight tickets,Medium
Attend job interview,High
Take car for inspection,High
Make a new playlist,Low
Update security credentials,High
File visa application,High
Do some light stretching,Low
Clean out old emails,Low
Take pet to vet urgently,High
Watch a movie,Low
Watch a documentary,Low
Handle emergency repair,High
Resolve customer complaint,High
Schedule dentist appointment,Medium
Do a puzzle,Low
Pay rent before deadline,High
Read comics,Low
Paint nails,Low
Pick up prescription,Medium
Do some light stretching,Low
Vacuum the living room,Medium
Research new phone,Medium
Play video games,Low
Do the laundry,Medium
Print important documents,Medium
Watch a movie,Low
Make a new playlist,Low
Paint nails,Low
Pet the cat,Low
Watch a documentary,Low
Journal for 10 minutes,Low
Handle emergency repair,High
Print important documents,Medium
Get passport renewed,High
Try a new recipe,Low
Attend court hearing,High
Respond to legal notice,High
Defend thesis,High
Arrange photo albums,Low
Rearrange furniture,Medium
Resolve customer complaint,High
Check credit card balance,Medium
Watch a documentary,Low
Read a novel,Low
Submit job application,High
Attend investor meeting,High
Update resume,Medium
Listen to music,Low
Watch a movie,Low
Watch a documentary,Low
Watch a movie,Low
Arrange photo albums,Low
Play video games,Low
Clean the kitchen,Medium
Listen to music,Low
Get passport renewed,High
Do a puzzle,Low
Buy groceries,Medium
Make a new playlist,Low
Get passport renewed,High
Submit tax forms,High
Attend job interview,High
Pick up prescription,Medium
Get passport renewed,High
Iron clothes,Medium
Wash the car,Medium
Read a novel,Low
Watch YouTube videos,Low
Present project demo,High
Call a friend,Low
Present project demo,High
Take a walk,Low
Water the lawn,Low
Research new phone,Medium
Prepare urgent report,High
Read a novel,Low
Organize bookshelf,Low
Buy groceries,Medium
Fix leaky faucet,Medium
Paint nails,Low
Check smoke detectors,Medium
Submit job application,High
Go to hospital appointment,High
Take pet to vet urgently,High
Write blog post,Medium
Attend court hearing,High
Pet the cat,Low
Prepare for final exam,High
Pay electricity bill,Medium
Pick up prescription,Medium
Paint nails,Low
Declutter phone apps,Low
Submit job application,High
Submit job application,High
Clean bathroom,Medium
Finish grant proposal,High
Check smoke detectors,Medium
Prepare for final exam,High
Water the lawn,Low
Take pet to vet urgently,High
Make a new playlist,Low
Organize wardrobe,Medium
Play video games,Low
Water the lawn,Low
Call a friend,Low
Organize fridge magnets,Low
Respond to emails,Medium
Buy pet food,Medium
Water the plants,Low
Read a novel,Low
Update security credentials,High
Change bed sheets,Medium
Pick up child from school,High
Clean the kitchen,Medium
Go to the bank,Medium
Meet accountant,High
Write blog post,Medium
Take a nap,Low
Buy groceries,Medium
Buy groceries,Medium
Resolve customer complaint,High
Buy groceries,Medium
Check smoke detectors,Medium
Attend court hearing,High
Pick up child from school,High
Write blog post,Medium
Try a new recipe,Low
Watch a documentary,Low
Water the plants,Low
Get passport renewed,High
Sketch for fun,Low
Replace broken phone,High
Take a nap,Low
Read comics,Low
Update security credentials,High
Pack for tomorrow’s trip,High
Pay rent before deadline,High
Declutter phone apps,Low
Read a novel,Low
Scroll social media,Low
Watch YouTube videos,Low
Call a friend,Low
Appeal parking ticket,High
Update security credentials,High
Browse online shopping,Low
Take pet to vet urgently,High
Clean bathroom,Medium
Vacuum the living room,Medium
Meet client deadline,High
Clean bathroom,Medium
Buy groceries,Medium
Schedule dentist appointment,Medium
Go to the bank,Medium
Schedule dentist appointment,Medium
Submit job application,High
Call the plumber,Medium
Buy groceries,Medium
Meet accountant,High
Do some light stretching,Low
Do the laundry,Medium
Paint nails,Low
Get passport renewed,High
Declutter phone apps,Low
Submit tax forms,High
File visa application,High
Read comics,Low
Watch a movie,Low
Scroll social media,Low
Clean the kitchen,Medium
File visa application,High
Schedule dentist appointment,Medium
Tidy desk drawer,Low
Watch a documentary,Low
Call a friend,Low
Watch a movie,Low
Send final project files,High
Check smoke detectors,Medium
Prepare urgent report,High
Update security credentials,High
Take pet to vet urgently,High
Vacuum the living room,Medium
Try a new recipe,Low
Rearrange furniture,Medium
Finish grant proposal,High
Complete annual review,High
Update security credentials,High
Meet client deadline,High
Get passport renewed,High
Get passport renewed,High
Set budget for month,Medium
Get passport renewed,High
Submit job application,High
Buy pet food,Medium
Take a walk,Low
Browse memes,Low
Buy groceries,Medium
Watch YouTube videos,Low
File visa application,High
Organize fridge magnets,Low
Take a nap,Low
Call the plumber,Medium
Rearrange furniture,Medium
Journal for 10 minutes,Low
Write blog post,Medium
Write blog post,Medium
Arrange photo albums,Low
Prepare presentation,Medium
Get passport renewed,High
Resolve customer complaint,High
Book flight tickets,Medium
Pack for tomorrow’s trip,High
Research new phone,Medium
Read a novel,Low
Play video games,Low
Renew gym membership,Medium
Try a new recipe,Low
Arrange photo albums,Low
Present project demo,High
Prepare presentation,Medium
Pick up child from school,High
File visa application,High
Back up computer files,Medium
Attend court hearing,High
Arrange photo albums,Low
Close business deal,High
Replace broken phone,High
Meet accountant,High
Call the plumber,Medium
Go to the bank,Medium
Call the plumber,Medium
Organize fridge magnets,Low
Do a puzzle,Low
Pack for tomorrow’s trip,High
Pet the cat,Low
Do facial care,Low
Update security credentials,High
Prepare for final exam,High
Fix server issue,High
Appeal parking ticket,High
Do the laundry,Medium
Do some light stretching,Low
Appeal parking ticket,High
Buy groceries,Medium
Do a puzzle,Low
Try a new recipe,Low
Pay electricity bill,Medium
Take a walk,Low
Handle emergency repair,High
Send final project files,High
Fix leaky faucet,Medium
Research new phone,Medium
Take pet to vet urgently,High
Check credit card balance,Medium
Organize wardrobe,Medium
Take pet to vet urgently,High
Pick up child from school,High
Take a walk,Low
Go to hospital appointment,High
Defend thesis,High
Update security credentials,High
Renew gym membership,Medium
Print important documents,Medium
Pet the cat,Low
Attend investor meeting,High
Pet the cat,Low
Play video games,Low
Go to the bank,Medium
Pay electricity bill,Medium
Browse online shopping,Low
Call a friend,Low
Fix server issue,High
Resolve customer complaint,High
Prepare presentation,Medium
Defend thesis,High
Browse memes,Low
Send final project files,High
Pack for tomorrow’s trip,High
Respond to emails,Medium
Change bed sheets,Medium
Watch a movie,Low
Tidy desk drawer,Low
Respond to legal notice,High
Respond to emails,Medium
Rearrange furniture,Medium
Watch YouTube videos,Low
Write blog post,Medium
Handle emergency repair,High
Submit tax forms,High
Close business deal,High
Play video games,Low
Appeal parking ticket,High
Pay rent before deadline,High
Set budget for month,Medium
Wash the car,Medium
Clean the kitchen,Medium
Write blog post,Medium
Organize wardrobe,Medium
Resolve customer complaint,High
Fix server issue,High
Clean out old emails,Low
Meal prep for the week,Medium
Back up computer files,Medium
Watch a movie,Low
Read a novel,Low
Print important documents,Medium
Meet client deadline,High
Clean bathroom,Medium
Schedule dentist appointment,Medium
Do a puzzle,Low
Make a new playlist,Low
Organize wardrobe,Medium
Defend thesis,High
Meet accountant,High
Water the plants,Low
Defend thesis,High
Fix server issue,High
Attend job interview,High
Do a puzzle,Low
Submit tax forms,High
Book flight tickets,Medium
Meet accountant,High
Respond to emails,Medium
Call the plumber,Medium
Organize wardrobe,Medium
Organize fridge magnets,Low
Meal prep for the week,Medium
Pet the cat,Low
Meet accountant,High
Pet the cat,Low
Respond to legal notice,High
Complete annual review,High
Set budget for month,Medium
Go to the bank,Medium
Water the plants,Low
Update security credentials,High
Submit tax forms,High
Go to the bank,Medium
Attend job interview,High
Listen to music,Low
Prepare urgent report,High
Read comics,Low
Appeal parking ticket,High
Schedule dentist appointment,Medium
Defend thesis,High
Submit job application,High
Browse memes,Low
Attend court hearing,High
Get passport renewed,High
Check smoke detectors,Medium
Do the laundry,Medium
Clean the kitchen,Medium
Check smoke detectors,Medium
Submit job application,High
Go to the bank,Medium
Try a new recipe,Low
Back up computer files,Medium
Pack for tomorrow’s trip,High
Watch a documentary,Low
Iron clothes,Medium
Check credit card balance,Medium
Attend job interview,High
Print important documents,Medium
Complete annual review,High
Go to the bank,Medium
Organize fridge magnets,Low
Iron clothes,Medium
Arrange photo albums,Low
Watch a movie,Low
Go to hospital appointment,High
Defend thesis,High
Buy pet food,Medium
Tidy desk drawer,Low
Organize bookshelf,Low
Play video games,Low
Change bed sheets,Medium
Prepare presentation,Medium
Sketch for fun,Low
Pet the cat,Low
Do some light stretching,Low
Attend investor meeting,High
Buy pet food,Medium
Take a walk,Low
Organize wardrobe,Medium
Check smoke detectors,Medium
Resolve customer complaint,High
Research new phone,Medium
Submit job application,High
Defend thesis,High
Do a puzzle,Low
Prepare for final exam,High
Do facial care,Low
Browse memes,Low
Take pet to vet urgently,High
Present project demo,High
Pick up prescription,Medium
Meet client deadline,High
Buy pet food,Medium
Check smoke detectors,Medium
Browse online shopping,Low
Watch a movie,Low
Clean bathroom,Medium
Take a walk,Low
Pay electricity bill,Medium
Do the laundry,Medium
Watch YouTube videos,Low
Fix leaky faucet,Medium
Buy pet food,Medium
Print important documents,Medium
Research new phone,Medium
Get passport renewed,High
Send final project files,High
Appeal parking ticket,High
Write blog post,Medium
Pick up child from school,High
Pay electricity bill,Medium
Update resume,Medium
Call the plumber,Medium
Do the laundry,Medium
Check credit card balance,Medium
File visa application,High
Clean the kitchen,Medium
Prepare urgent report,High
Fix server issue,High
Organize fridge magnets,Low
Meet accountant,High
Meal prep for the week,Medium
Write blog post,Medium
Try a new recipe,Low
Buy pet food,Medium
Pick up prescription,Medium
Prepare presentation,Medium
Research new phone,Medium
Close business deal,High
Renew gym membership,Medium
Read a novel,Low
Paint nails,Low
Research new phone,Medium
Fix leaky faucet,Medium
Take a nap,Low
Arrange photo albums,Low
Replace broken phone,High
Organize fridge magnets,Low
Handle emergency repair,High
Wash the car,Medium
Scroll social media,Low
Renew gym membership,Medium
Take car for inspection,High
Attend court hearing,High
Attend job interview,High
Do the laundry,Medium
Take a nap,Low
Take a walk,Low
Sketch for fun,Low
Prepare for final exam,High
Update resume,Medium
Try a new recipe,Low
Go to hospital appointment,High
Respond to legal notice,High
Schedule dentist appointment,Medium
Take car for inspection,High
Try a new recipe,Low
Pick up child from school,High
Clean bathroom,Medium
Take a walk,Low
Declutter phone apps,Low
Clean out old emails,Low
Attend investor meeting,High
Fix server issue,High
Prepare urgent report,High
Read comics,Low
Resolve customer complaint,High
Print important documents,Medium
Water the plants,Low
Paint nails,Low
Do a puzzle,Low
Do some light stretching,Low
Organize bookshelf,Low
Go to hospital appointment,High
Buy pet food,Medium
Take a nap,Low
Watch a documentary,Low
Appeal parking ticket,High
Change bed sheets,Medium
Listen to music,Low
Browse memes,Low
Research new phone,Medium
Sketch for fun,Low
Clean bathroom,Medium
Change bed sheets,Medium
Browse online shopping,Low
Attend investor meeting,High
Fix server issue,High
Arrange photo albums,Low
Browse online shopping,Low
Go to the bank,Medium
Iron clothes,Medium
Close business deal,High
Close business deal,High
Check smoke detectors,Medium
Prepare urgent report,High
Defend thesis,High
Journal for 10 minutes,Low
Fix leaky faucet,Medium
Close business deal,High
Fix server issue,High
Call the plumber,Medium
Do a puzzle,Low
Complete annual review,High
Play video games,Low
Attend court hearing,High
Play video games,Low
Call the plumber,Medium
Book flight tickets,Medium
Back up computer files,Medium
Watch a movie,Low
Call a friend,Low
Pay rent before deadline,High
Respond to emails,Medium
Print important documents,Medium
Make a new playlist,Low
Complete annual review,High
Back up computer files,Medium
Read comics,Low
Finish grant proposal,High
Renew gym membership,Medium
Respond to legal notice,High
Clean bathroom,Medium
Appeal parking ticket,High
Fix leaky faucet,Medium
Do a puzzle,Low
Read comics,Low
Send final project files,High
Close business deal,High
Fix leaky faucet,Medium
Call the plumber,Medium
Attend court hearing,High
Watch a movie,Low
Fix leaky faucet,Medium
Prepare urgent report,High
Paint nails,Low
Fix server issue,High
Fix server issue,High
Take a nap,Low
Buy pet food,Medium
Call the plumber,Medium
Attend court hearing,High
Try a new recipe,Low
Wash the car,Medium
Print important documents,Medium
Defend thesis,High
Watch a documentary,Low
Prepare for final exam,High
Update resume,Medium
Book flight tickets,Medium
Organize fridge magnets,Low
Pay electricity bill,Medium
Play video games,Low
Attend court hearing,High
Play video games,Low
Buy pet food,Medium
Water the plants,Low
Replace broken phone,High
Go to hospital appointment,High
Research new phone,Medium
Do some light stretching,Low
Do the laundry,Medium
Watch YouTube videos,Low
Do some light stretching,Low
Declutter phone apps,Low
Book flight tickets,Medium
Appeal parking ticket,High
Meet accountant,High
Read a novel,Low
Research new phone,Medium
Back up computer files,Medium
Watch a documentary,Low
Play video games,Low
Meet client deadline,High
Go to hospital appointment,High
Send final project files,High
Arrange photo albums,Low
Vacuum the living room,Medium
Buy groceries,Medium
Pay electricity bill,Medium
Wash the car,Medium
Book flight tickets,Medium
Do the laundry,Medium
Pay electricity bill,Medium
Pet the cat,Low
Buy groceries,Medium
Complete annual review,High
Write blog post,Medium
Set budget for month,Medium
Do a puzzle,Low
Take car for inspection,High
Browse online shopping,Low
Pick up child from school,High
Clean bathroom,Medium
Do a puzzle,Low
Handle emergency repair,High
Meal prep for the week,Medium
Defend thesis,High
Vacuum the living room,Medium
Print important documents,Medium
Schedule dentist appointment,Medium
Print important documents,Medium
Water the plants,Low
Take a walk,Low
Meet accountant,High
Read comics,Low
Watch a documentary,Low
Prepare urgent report,High
Appeal parking ticket,High
Take pet to vet urgently,High
Complete annual review,High
Clean bathroom,Medium
Pick up child from school,High
